headshot,player_id,player,team,games,carries,rush_yards,rush_tds,yards_per_carry,epa,wpa,success_rate,first_downs,targets,receptions,rec_yards,rec_tds,yards_per_reception,yac,catch_rate,name_team,full_pos
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jktdrwmujfuqp94csnav",00-0030578,C.Patterson,PIT,2,6,16,0,2.6666666666666665,-2.0311043186453523,-0.06649944186210632,0.3333333333333333,0,NA,NA,NA,NA,NA,NA,NA,C.Patterson (PIT),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/ayii5q2am51xeipp1h8v",00-0031687,R.Mostert,MIA,1,7,9,0,1.2857142857142858,-4.609852514509048,-0.14398358762264252,0.2857142857142857,0,3,2,10,0,5,17,0.6666666666666666,R.Mostert (MIA),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/atwi5p12mlgnsl4y8cgt",00-0032104,A.Abdullah,LV,1,2,1,0,0.5,-2.3736271912868707,-0.07057322561740875,0,0,2,2,1,0,0.5,14,1,A.Abdullah (LV),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/m7bv3lv9puapabltvykk",00-0032764,D.Henry,BAL,2,31,130,2,4.193548387096774,2.2256020486238413,0.06615473229666924,0.5161290322580645,8,3,1,12,0,12,12,0.3333333333333333,D.Henry (BAL),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/d4yr6htg4dbs0bgcfqnd",00-0033045,E.Elliott,DAL,2,17,56,1,3.2941176470588234,-1.2211540282296482,0.06230902454244269,0.29411764705882354,3,5,4,25,0,6.25,43,0.8,E.Elliott (DAL),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/bktkfvgfwujkdbzkcfim",00-0033293,A.Jones,MIN,2,25,126,1,5.04,2.890329076734263,0.034448551235173985,0.48,7,8,7,51,0,7.285714285714286,71,0.875,A.Jones (MIN),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/rtvys5j7sxjrlbpy5iim",00-0033553,J.Conner,ARI,2,41,174,3,4.2439024390243905,2.736672067837871,-0.13256178548000763,0.43902439024390244,13,6,4,35,0,8.75,44,0.6666666666666666,J.Conner (ARI),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/sldndpn2zwt4uhkj2zks",00-0033699,A.Ekeler,WAS,2,10,48,0,4.8,-0.2403538782658523,-0.035630377678899094,0.5,2,7,7,99,0,14.142857142857142,109,1,A.Ekeler (WAS),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/kzthvzy64jesgizjthwx",00-0033854,D.Ogunbowale,HOU,1,2,3,0,1.5,-0.6469885411206633,0.05058521032333374,0,0,3,3,23,0,7.666666666666667,11,1,D.Ogunbowale (HOU),Running Back
"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pbijtl1blfdkvmwl4rsp",00-0033897,J.Mixon,HOU,2,40,184,1,4.6,-2.0557339585646988,0.18033322509222838,0.4,10,8,6,44,0,7.333333333333333,51,0.75,J.Mixon (HOU),Running Back
"https://static.www.nfl.com/image/private/f_auto,q_auto/league/tl9enad6kiwv6cukf4vt",00-0033906,A.Kamara,NO,2,37,198,4,5.351351351351352,11.708792215737049,0.2490528508338703,0.5405405405405406,13,8,7,92,1,13.142857142857142,112,0.875,A.Kamara (NO),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/shlxaet74pmn8arznphw",00-0033925,D.Foreman,CLE,1,15,42,0,2.8,-5.743591567268595,-0.08824166655540466,0.26666666666666666,1,2,1,9,0,9,2,0.5,D.Foreman (CLE),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yxrxpgcwq5qwp88vqnp3",00-0033948,Ja.Williams,NO,2,19,77,1,4.052631578947368,-2.717785889415362,0.014406349277123809,0.42105263157894735,6,1,1,13,0,13,9,1,Ja.Williams (NO),Running Back
"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zorqrtlrizlltgd6pnob",00-0034115,J.Wilson,MIA,1,6,26,0,4.333333333333333,-0.1117759768001847,-0.04197198152542114,0.3333333333333333,1,2,2,12,0,6,13,1,J.Wilson (MIA),Running Back
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/dyobqe3w5eypevsk3f2b",00-0034184,G.Edwards,LAC,2,32,85,0,2.65625,-11.881967948745274,-0.21389346505375584,0.3125,2,1,1,2,0,2,4,1,G.Edwards (LAC),Running Back
