headshot,player_id,player,team,attempts,completions,yards,tds,ints,sacks,sack_yards,completion_percentage,yards_per_attempt,yards_per_completion,passer_rating,air_yards,adot,epa,wpa,cpoe,passer_rating_3d,success_rate,expected_completion_percentage,pass_attempts_inside_10,passing_first_downs,name_team,full_pos
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/jdcb4nomlc4rd6k5l6to",00-0023459,A.Rodgers,NYJ,421,262,2627,19,8,28,-215,0.6223277909738717,6.239904988123516,10.026717557251908,86.65281076801267,2841,6.748218527315914,3.603781473405488,-0.7516264233726527,-2.66808831119185,81.35885885885887,0.42531120331950206,0.6720010801562535,30,133,A.Rodgers (NYJ),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yxvyoeojkif7tnfviamc",00-0026158,J.Flacco,IND,170,113,1167,9,5,13,-101,0.6647058823529411,6.864705882352941,10.327433628318584,91.05392156862744,1447,8.511764705882353,8.372091486717778,-0.12828935791922125,1.6995738249227226,110.17730496453899,0.4577114427860697,0.6637271533170378,11,60,J.Flacco (IND),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/gbaye18gptzb1jpyswv8",00-0026300,J.Johnson,BAL,1,1,1,0,0,0,0,1,1,1,89.16666666666666,0,0,-1.4056561858160421,-5.0067901611328125e-6,66.68373942375183,89.16666666666666,0,0.3331626057624817,0,0,J.Johnson (BAL),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xdlnnbapdbk8trxqlasu",00-0026498,M.Stafford,LA,410,270,2983,17,7,28,-213,0.6585365853658537,7.275609756097561,11.048148148148147,93.56707317073173,3149,7.680487804878049,39.81836625961723,1.7680765441561002,-0.2005795237399469,62.74390243902439,0.4989247311827957,0.6821065509049058,37,140,M.Stafford (LA),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/az1zo7fl2tozg50tgs0d",00-0027973,A.Dalton,CAR,161,106,989,7,6,7,-37,0.6583850931677019,6.142857142857143,9.330188679245284,81.09213250517598,1062,6.596273291925466,-22.29614088616611,-0.05499874077572697,-1.1419994899859796,77.95634920634922,0.4207650273224044,0.6909071743870393,16,50,A.Dalton (CAR),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/xk8e04jdsvigd6fky3uy",00-0028118,T.Taylor,NYJ,9,6,36,1,0,0,0,0.6666666666666666,4,6,110.92592592592592,31,3.4444444444444446,3.0363147898316383,-5.483764689415693e-4,7.9900480806827545,101.66666666666666,0.7,0.6700995191931725,2,3,T.Taylor (NYJ),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/u36rhg0md8ey3b4khbre",00-0029263,R.Wilson,PIT,187,123,1626,10,3,18,-96,0.6577540106951871,8.695187165775401,13.21951219512195,103.85026737967915,1562,8.352941176470589,38.40414086796019,1.1112392971252412,7.861636047474822,103.64406779661017,0.4590909090909091,0.6406818851392869,17,70,R.Wilson (PIT),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/yt6n07jezvfmcsoq0j13",00-0029604,K.Cousins,ATL,396,269,3052,17,13,24,-176,0.6792929292929293,7.707070707070707,11.345724907063197,91.0185185185185,2984,7.5353535353535355,38.03913330655524,1.5938135679351164,1.876929650704066,95.01683501683503,0.4955947136563877,0.6817515368262926,17,142,K.Cousins (ATL),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/izkm5yyxybb5uy5dkcgf",00-0030565,G.Smith,SEA,436,300,3241,13,12,40,-272,0.6880733944954128,7.43348623853211,10.803333333333333,88.44992354740062,3105,7.121559633027523,33.0977045961614,1.6899083579459941,4.309386618846326,71.41826923076923,0.4740740740740741,0.6763305942431914,24,156,G.Smith (SEA),Quarterback
"https://static.www.nfl.com/image/upload/f_auto,q_auto/league/qsz1pyrlu6bmvby6maaf",00-0031280,D.Carr,NO,251,169,1926,14,4,7,-39,0.6733067729083665,7.673306772908367,11.396449704142011,101.69986719787516,1852,7.378486055776892,36.58895304856165,0.6631059918108204,3.7820139295094974,119.62441314553989,0.43010752688172044,0.6937815923066366,10,83,D.Carr (NO),Quarterback
